Title,Company,Location,Short Description,Link
Population Health Data Analyst,South Eastern Melbourne Primary Health Network,Heatherton,Analyse data to drive population health planning,/job/86312389?type=standard&ref=search-standalone&origin=cardTitle#sol=91f7d5a22364cddd2d47deb352ebf003fe86140e
Data Analyst,Western Health,St Albans,"A unique opportunity exists to join the Western Public Health Unit in the role of Data Analyst within the Data, Epidemiology, and Surveillance team.",/job/86244018?type=standard&ref=search-standalone&origin=cardTitle#sol=cd62ce1b930b88c83df20f17121f60af45cf7e68
Data Analyst,Western Health,Williamstown,Drive data-driven insights and improve organisational performance at Western Health.,/job/86238954?type=standard&ref=search-standalone&origin=cardTitle#sol=6f6c6fa5bfc3dae54059eac9c1b56537327a2246
Senior Analyst,Alfred Health,Melbourne VIC,"Permanent Full Time (1.0 EFT / 80 Hours) + ADO
Managers and Administrative Worker Grade 5
Location: The Alfred 541 St Kilda Road
Great Staff Benefits",/job/86301836?type=standard&ref=search-standalone&origin=cardTitle#sol=aed86b768fe85e621db79690fac1af59464d5458
Data Analyst - Ability Roundtable,Ability First Australia,Sydney NSW,"Join the leader in disability sector benchmarking, driving service improvements for members and better outcomes for people with disability.",/job/85660319?type=standard&ref=search-standalone&origin=cardTitle#sol=ddf817d3c9ba7d89223ab627442d683d9a4f35b5
Junior Data Analyst,Trilogy Care Pty Ltd,Brisbane QLD,"Be part of the future of aged care. Use Databricks, AI, and analytics to create better outcomes for our clients and more time for human connection.",/job/86335488?type=standard&ref=search-standalone&origin=cardTitle#sol=dd0539f88344bd5da5deb8936622e08ce78660f9
Graduate Reporting Analyst,Teachers Health Fund,Sydney NSW,"Start your data career with purpose, impact, and growth at Teachers Healt",/job/86332428?type=standard&ref=search-standalone&origin=cardTitle#sol=b16bb940d9ab305250a8092a877ab100e9618a69
"APS6 Project Officer, Indicator Development",Australian Commission on Safety and Quality in Health Care,Sydney NSW,"The role contributes the Indicator Development team's work with focus on the development, revision and implementation of safety and quality indicators",/job/86274217?type=standard&ref=search-standalone&origin=cardTitle#sol=9e2d582f4753372fdf82f50c099b18d539e83d09
Digital Patient Navigator,Valion Health,Melbourne VIC,"The Patient Navigator has an integral role at Valion Health, assist participants as well as support management, team and referring organisations.",/job/86051653?type=standard&ref=search-standalone&origin=cardTitle#sol=a4132f682470f1acc4cdaef8d4cfdb95be506376
Drug and Alcohol Data Support Officer,Northern Sydney Local Health District,St Leonards,Utilise your training and resource development skills to assist clinicians in mastering the electronic medical records for positive health outcomes.,/job/86241752?type=standard&ref=search-standalone&origin=cardTitle#sol=181b9d4c7eb51d45ca1c92d7273202e6c2c05f51
Technical Analyst,Independent Health and Aged Care Pricing Authority,Sydney NSW,IHACPA is looking for a motivated Technical Analyst to join the Aged Care Pricing section,/job/85825048?type=standard&ref=search-standalone&origin=cardTitle#sol=1776606a17beb49e9217245a5de8670987d61355
Data Officer,Western Health,St Albans,"The Data Officer supports data management, reporting, and quality assurance for AOD programs, ensuring accurate submissions & performance monitoring",/job/86185375?type=standard&ref=search-standalone&origin=cardTitle#sol=f088b6ffc1019e043ccabf75703c8b8b918eabec
Informatics Officer,Metro South Health,Cleveland,"Join Metro South Health as an Informatics Officer. Ensure data quality, enjoy flexible work, great benefits, and grow your career!",/job/86085162?type=standard&ref=search-standalone&origin=cardTitle#sol=2d17e0f1088a792c876f80af839e93826588ddea
Graduate Reporting Analyst,Teachers Health Fund,Brisbane QLD,"Start your data career with purpose, impact, and growth at Teachers Healt",/job/86344234?type=standard&ref=search-standalone&origin=cardTitle#sol=e8e5ffd46163b1512b15413566dfc5a3c276d8af
